,summary,config,name
10,"{'_step': 33, '_wandb': {'runtime': 15}, '_timestamp': 1681896546.5903363, '_runtime': 17.488683223724365, 'tst loss': 1.1801, '_trn loss': 6.4472, '0E_loss': 1.045050024986267, '1A_loss': 1.52278470993042, '2C_loss': 2.8956570625305176, '3N_loss': 0.1753597855567932, '4O_loss': 0.26181313395500183, '_val loss': 1.9532}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2002
11,"{'tst loss': 5.8828, '_wandb': {'runtime': 22}, '2C_loss': 1.320856690406799, '4O_loss': 5.408409595489502, '_runtime': 23.81535530090332, '_trn loss': 5.3344, '_val loss': 2.9007, '_timestamp': 1681896525.2180605, '_step': 49, '0E_loss': 17.08445930480957, '1A_loss': 3.6484782695770264, '3N_loss': 1.9516125917434692}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2001
12,"{'_trn loss': 6.9954, '_timestamp': 1681896496.6918542, '2C_loss': 1.844673752784729, '4O_loss': 4.331625938415527, '_runtime': 20.067925214767456, '1A_loss': 0.5005326271057129, '3N_loss': 4.766744613647461, 'tst loss': 2.2919, '_val loss': 2.4126, '_step': 40, '_wandb': {'runtime': 18}, '0E_loss': 0.01615804433822632}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F7002
13,"{'4O_loss': 1.230177640914917, '_runtime': 22.296756267547607, 'tst loss': 2.0326, '_trn loss': 7.643, '_val loss': 3.2707, '_step': 46, '_wandb': {'runtime': 20}, '2C_loss': 0.7494559288024902, '_timestamp': 1681896472.1116612, '0E_loss': 6.607388973236084, '1A_loss': 1.5753915309906006, '3N_loss': 0.0006312669720500708}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6003
14,"{'_runtime': 19.490867137908936, 'tst loss': 1.1276, '_trn loss': 5.5931, '_val loss': 1.4194, '0E_loss': 0.7281568646430969, '1A_loss': 1.5606718063354492, '3N_loss': 0.0005090665654279292, '4O_loss': 0.8765278458595276, '_step': 38, '_wandb': {'runtime': 17}, '2C_loss': 2.4719502925872803, '_timestamp': 1681896445.4666522}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6002
15,"{'2C_loss': 3.4310953617095947, '3N_loss': 0.051263608038425446, '4O_loss': 0.582709789276123, '_step': 32, '0E_loss': 2.207524538040161, '_runtime': 16.658014059066772, 'tst loss': 1.2556, '_trn loss': 6.0877, '_val loss': 2.6864, '_timestamp': 1681896421.814261, '_wandb': {'runtime': 15}, '1A_loss': 0.00536120543256402}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6001
16,"{'tst loss': 0.6737, '_step': 47, '_wandb': {'runtime': 21}, '0E_loss': 0.10451017320156096, '3N_loss': 0.4810388684272766, '4O_loss': 0.21951650083065033, '_runtime': 23.20427942276001, '1A_loss': 0.9335477352142334, '2C_loss': 1.6301065683364868, '_trn loss': 6.7498, '_val loss': 2.1216, '_timestamp': 1681896397.6227283}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F5002
17,"{'0E_loss': 1.1011550426483154, '4O_loss': 1.2124484777450562, 'tst loss': 1.7767, '_timestamp': 1681896370.354663, '_val loss': 3.0985, '_step': 49, '_wandb': {'runtime': 22}, '1A_loss': 3.8721249103546143, '2C_loss': 1.303700566291809, '3N_loss': 1.3940160274505615, '_runtime': 23.75760054588318, '_trn loss': 6.309}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F5001
18,"{'2C_loss': 0.1973530799150467, '3N_loss': 0.1280989944934845, '4O_loss': 5.2401041984558105, '_runtime': 24.677236795425415, '_step': 51, '_wandb': {'runtime': 23}, '0E_loss': 5.964087963104248, '1A_loss': 0.9629672169685364, 'tst loss': 2.4985, '_trn loss': 6.0321, '_val loss': 2.0608, '_timestamp': 1681896316.6905997}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4002
19,"{'2C_loss': 0.1382816582918167, '4O_loss': 0.8099375367164612, '_trn loss': 6.2507, '_val loss': 3.2256, '_timestamp': 1681896287.3943636, '0E_loss': 1.0785175561904907, '_wandb': {'runtime': 18}, '1A_loss': 0.9269563555717468, '3N_loss': 1.1717060804367063, '_runtime': 20.173144578933716, 'tst loss': 0.8251, '_step': 39}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4001
20,"{'_wandb': {'runtime': 15}, '1A_loss': 0.48110833764076233, '_runtime': 17.04256296157837, '_timestamp': 1681896262.490246, '_step': 33, '2C_loss': 4.751395225524902, '3N_loss': 1.893794433271978e-06, '4O_loss': 0.021664081141352657, 'tst loss': 1.6394, '_trn loss': 10.7019, '_val loss': 1.296, '0E_loss': 2.9429855346679688}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3003
21,"{'_runtime': 18.737541437149048, 'tst loss': 3.6876, '_wandb': {'runtime': 17}, '0E_loss': 11.249568939208984, '1A_loss': 4.5393548011779785, '2C_loss': 0.17815880477428436, '4O_loss': 0.9293745756149292, '_step': 37, '3N_loss': 1.5413870811462402, '_trn loss': 5.5247, '_val loss': 1.6031, '_timestamp': 1681896241.4018314}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3002
22,"{'_wandb': {'runtime': 14}, '0E_loss': 3.338527202606201, '4O_loss': 0.08083236962556839, '_runtime': 16.478009939193726, '_trn loss': 7.2577, '_timestamp': 1681896215.0909848, '_step': 32, '2C_loss': 3.399941682815552, '3N_loss': 0.3484879732131958, 'tst loss': 3.0262, '_val loss': 2.7793, '1A_loss': 7.963277816772461}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3001
23,"{'tst loss': 1.7382, '_val loss': 2.5451, '_timestamp': 1681896194.1398115, '_step': 34, '_wandb': {'runtime': 15}, '0E_loss': 0.33943232893943787, '2C_loss': 3.033914804458618, '3N_loss': 1.5823382139205933, '1A_loss': 0.0037564379163086414, '4O_loss': 3.731788158416748, '_runtime': 17.37595558166504, '_trn loss': 6.757}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F2002
24,"{'_step': 35, '0E_loss': 5.953742027282715, '1A_loss': 0.7941440939903259, '3N_loss': 6.615103244781494, '4O_loss': 0.481568843126297, '_runtime': 17.611756086349487, '_trn loss': 7.3687, '_val loss': 2.5838, '_wandb': {'runtime': 17}, '2C_loss': 11.394271850585938, 'tst loss': 5.0478, '_timestamp': 1681896172.59368}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F2001
25,"{'_step': 53, '_wandb': {'runtime': 24}, '0E_loss': 4.030529975891113, 'tst loss': 1.3106, '_timestamp': 1681896146.1539292, '_trn loss': 5.4955, '_val loss': 1.1479, '1A_loss': 1.9723631143569944, '2C_loss': 0.01868966966867447, '3N_loss': 0.19220106303691864, '4O_loss': 0.33897021412849426, '_runtime': 25.53546118736267}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M7002
26,"{'3N_loss': 1.7393654584884644, '_runtime': 25.536446809768677, 'tst loss': 4.8674, '_trn loss': 7.1403, '_val loss': 2.7015, '0E_loss': 8.85959243774414, '1A_loss': 0.10048743337392808, '2C_loss': 1.8233895301818848, '4O_loss': 11.814308166503906, '_timestamp': 1681896116.3741868, '_step': 54, '_wandb': {'runtime': 23}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M7001
27,"{'0E_loss': 9.19654941558838, '2C_loss': 0.23825842142105105, '4O_loss': 0.0772659033536911, 'tst loss': 7.4734, '_trn loss': 10.4826, '_timestamp': 1681896086.5958283, '_step': 34, '_wandb': {'runtime': 15}, '1A_loss': 27.710412979125977, '3N_loss': 0.14440877735614777, '_runtime': 17.537267208099365, '_val loss': 1.5597}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6003
28,"{'_step': 62, '0E_loss': 1.946688890457153, '3N_loss': 1.0133345127105713, 'tst loss': 2.0312, '_trn loss': 6.5914, '_val loss': 1.9387, '_timestamp': 1681896064.942206, '_wandb': {'runtime': 28}, '1A_loss': 3.1003472805023193, '2C_loss': 2.642094373703003, '4O_loss': 1.4537054300308228, '_runtime': 29.753593921661377}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6002
29,"{'_wandb': {'runtime': 20}, '1A_loss': 0.18769106268882751, '4O_loss': 2.077434778213501, '_runtime': 22.43985629081726, '_timestamp': 1681896030.8303163, '_step': 46, '2C_loss': 0.00608252314850688, '3N_loss': 1.4598934650421145, 'tst loss': 0.8007, '_trn loss': 9.8274, '_val loss': 2.7705, '0E_loss': 0.27263766527175903}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6001
30,"{'1A_loss': 3.5789899826049805, '3N_loss': 1.1604634523391724, '4O_loss': 0.200718492269516, 'tst loss': 1.1211, '_trn loss': 6.1667, '_step': 31, '_wandb': {'runtime': 14}, '_runtime': 16.352453231811523, '_val loss': 2.3287, '_timestamp': 1681896003.881842, '0E_loss': 0.12584124505519867, '2C_loss': 0.539697527885437}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M5002
31,"{'_wandb': {'runtime': 18}, '0E_loss': 0.4782945215702057, '3N_loss': 1.9908759593963623, 'tst loss': 1.3397, '_val loss': 1.8332, '_step': 39, '1A_loss': 3.857470989227295, '2C_loss': 0.32750651240348816, '4O_loss': 0.04444395005702973, '_runtime': 20.08697485923767, '_trn loss': 8.1142, '_timestamp': 1681895982.8859248}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M5001
32,"{'_step': 30, '_wandb': {'runtime': 14}, '3N_loss': 0.09048686176538467, '_runtime': 16.018061876296997, '_trn loss': 7.6897, '_timestamp': 1681895958.9259129, '0E_loss': 0.310455322265625, '1A_loss': 0.18075408041477203, '2C_loss': 0.501156210899353, '4O_loss': 0.0013721555005759, 'tst loss': 0.2168, '_val loss': 3.5788}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M4002
33,"{'2C_loss': 0.9161643981933594, '4O_loss': 0.7889649868011475, '_runtime': 17.059165954589844, 'tst loss': 1.5321, '_trn loss': 6.2337, '_step': 33, '0E_loss': 1.6725574731826782, '1A_loss': 3.5165297985076904, '_val loss': 1.5359, '_wandb': {'runtime': 15}, '3N_loss': 0.7661449313163757, '_timestamp': 1681895938.234163}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M4001
34,"{'_step': 37, '_wandb': {'runtime': 17}, '0E_loss': 0.30429673194885254, '2C_loss': 2.4654200077056885, '3N_loss': 0.1021161898970604, 'tst loss': 1.1603, '_trn loss': 3.9747, '1A_loss': 2.924083709716797, '4O_loss': 0.00543210469186306, '_runtime': 18.608012437820435, '_val loss': 2.3392, '_timestamp': 1681895916.9673643}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2003
35,"{'1A_loss': 1.4315775632858276, '2C_loss': 2.8507823944091797, '4O_loss': 0.7923094034194946, '_runtime': 20.577385425567627, '_timestamp': 1681895894.1658063, '_wandb': {'runtime': 19}, '0E_loss': 0.14377671480178833, '3N_loss': 0.3354713022708893, 'tst loss': 1.1108, '_trn loss': 6.091, '_val loss': 3.331, '_step': 40}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2002
36,"{'2C_loss': 0.7925182580947876, '3N_loss': 1.3119302988052368, '_runtime': 15.968508958816528, '_val loss': 2.794, '_wandb': {'runtime': 14}, '0E_loss': 11.17675495147705, '1A_loss': 1.1571751832962036, '_trn loss': 9.0786, '_timestamp': 1681895869.773689, '_step': 30, '4O_loss': 3.9943904876708984, 'tst loss': 3.6866}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2001
37,"{'_wandb': {'runtime': 18}, '0E_loss': 0.5711172223091125, '2C_loss': 0.8413522243499756, '_val loss': 2.4634, '_timestamp': 1681895849.5795753, '_step': 42, '1A_loss': 0.1758221536874771, '3N_loss': 4.2122955322265625, '4O_loss': 3.9684576988220215, '_runtime': 20.5332772731781, 'tst loss': 1.9538, '_trn loss': 6.4405}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F7002
38,"{'_trn loss': 6.0416, '_timestamp': 1681895824.434012, '_step': 48, '_wandb': {'runtime': 21}, '0E_loss': 4.3196024894714355, '2C_loss': 0.5124629139900208, '_runtime': 23.153328895568848, '1A_loss': 0.5287858843803406, '3N_loss': 0.08738834410905838, '4O_loss': 0.621353030204773, 'tst loss': 1.2139, '_val loss': 3.5052}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6003
39,"{'0E_loss': 2.1638262271881104, '1A_loss': 2.6260745525360107, '_runtime': 25.479124784469604, 'tst loss': 1.7478, '_val loss': 3.3439, '_timestamp': 1681895796.9077015, '_wandb': {'runtime': 23}, '2C_loss': 2.441394329071045, '3N_loss': 0.007626255508512259, '4O_loss': 1.500242829322815, '_trn loss': 6.4013, '_step': 53}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6002
40,"{'3N_loss': 0.27211058139801025, '_runtime': 16.21351385116577, 'tst loss': 0.8563, '_timestamp': 1681895766.7659209, '0E_loss': 0.7830718159675598, '2C_loss': 3.0674052238464355, '1A_loss': 0.07721713930368423, '4O_loss': 0.08162876218557358, '_trn loss': 6.9856, '_val loss': 1.703, '_step': 31, '_wandb': {'runtime': 14}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6001
41,"{'_val loss': 2.5355, '0E_loss': 0.033306557685136795, '_runtime': 19.69393563270569, 'tst loss': 0.6697, '2C_loss': 2.0891294479370117, '3N_loss': 0.5649588704109192, '4O_loss': 0.008829341270029545, '_trn loss': 6.6741, '_timestamp': 1681895746.6133256, '_step': 40, '_wandb': {'runtime': 18}, '1A_loss': 0.6521793007850647}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F5002
42,"{'_val loss': 1.617, '_step': 59, '0E_loss': 1.3258044719696045, '3N_loss': 2.13241195678711, '4O_loss': 1.9967498779296875, '_runtime': 28.348126888275143, 'tst loss': 2.2436, '_wandb': {'runtime': 26}, '1A_loss': 3.817189931869507, '2C_loss': 1.9457229375839231, '_trn loss': 3.9626, '_timestamp': 1681895722.406014}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F5001
43,"{'1A_loss': 0.8009046316146851, '3N_loss': 0.15043191611766815, '_runtime': 18.067092657089233, 'tst loss': 2.2516, '_val loss': 2.7406, '_timestamp': 1681895689.3629766, '_step': 36, '_wandb': {'runtime': 16}, '0E_loss': 6.921441078186035, '2C_loss': 0.5426735877990723, '4O_loss': 2.8425955772399902, '_trn loss': 7.6367}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4003
44,"{'_step': 55, '_wandb': {'runtime': 24}, '2C_loss': 0.0541587732732296, '_val loss': 1.0288, '_runtime': 26.150278091430664, 'tst loss': 3.3778, '_trn loss': 6.9446, '_timestamp': 1681895666.662172, '0E_loss': 9.498034477233888, '1A_loss': 0.8257356882095337, '3N_loss': 0.1505536288022995, '4O_loss': 6.360365390777588}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4002
45,"{'_trn loss': 6.9461, '_val loss': 3.0012, '_timestamp': 1681895636.3032355, '_wandb': {'runtime': 19}, '3N_loss': 0.6629223227500916, '4O_loss': 1.2789270877838137, '2C_loss': 1.2289403676986694, '_runtime': 21.53971242904663, 'tst loss': 1.4154, '_step': 43, '0E_loss': 0.8289851546287537, '1A_loss': 3.077023506164551}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4001
